timestamp,message
1787305962074,[0m09:52:42  Running with dbt=1.12.3
1787305962254,[0m09:52:42  Registered adapter: postgres=1.11.0
1787305962463,[0m09:52:42  Unable to do partial parsing because of a version mismatch
1787305963826,[0m09:52:43  [[33mWARNING[0m]: Configuration paths exist in your dbt_project.yml file which do not apply to any resources.
1787305963826,There are 1 unused configuration paths:
1787305963826,'"- models.greencoop_projet.example"
1787305964012,"[0m09:52:44  Found 10 models, 26 data tests, 2 seeds, 4 sources, 477 macros"
1787305964015,[0m09:52:44  
1787305964015,[0m09:52:44  Concurrency: 4 threads (target='dev')
1787305964015,[0m09:52:44  
1787305964150,[0m09:52:44  1 of 38 START sql view model analytics.stg_Weather_Underground_Ichtegem_BE ..... [RUN]
1787305964151,[0m09:52:44  2 of 38 START sql view model analytics.stg_Weather_Underground_La_Madeleine_FR . [RUN]
1787305964151,[0m09:52:44  3 of 38 START sql view model analytics.stg_calendar ............................ [RUN]
1787305964152,[0m09:52:44  4 of 38 START sql view model analytics.stg_station_meteo_infoclimat ............ [RUN]
1787305964309,[0m09:52:44  4 of 38 OK created sql view model analytics.stg_station_meteo_infoclimat ....... [[32mCREATE VIEW[0m in 0.15s]
1787305964309,[0m09:52:44  1 of 38 OK created sql view model analytics.stg_Weather_Underground_Ichtegem_BE  [[32mCREATE VIEW[0m in 0.16s]
1787305964310,[0m09:52:44  2 of 38 OK created sql view model analytics.stg_Weather_Underground_La_Madeleine_FR  [[32mCREATE VIEW[0m in 0.16s]
1787305964312,[0m09:52:44  5 of 38 START sql view model analytics.stg_station_meteo_infoclimat_observation  [RUN]
1787305964314,[0m09:52:44  6 of 38 START seed file analytics.metadonnees_stations_amateurs ................ [RUN]
1787305964315,[0m09:52:44  7 of 38 START seed file analytics.time_data .................................... [RUN]
1787305964316,[0m09:52:44  3 of 38 OK created sql view model analytics.stg_calendar ....................... [[32mCREATE VIEW[0m in 0.16s]
1787305964353,[0m09:52:44  8 of 38 START sql table model analytics.dim_calendar ........................... [RUN]
1787305964648,[0m09:52:44  6 of 38 OK loaded seed file analytics.metadonnees_stations_amateurs ............ [[32mINSERT 2[0m in 0.29s]
1787305964757,[0m09:52:44  9 of 38 START sql table model analytics.dim_weather_stations ................... [RUN]
1787305964768,[0m09:52:44  5 of 38 OK created sql view model analytics.stg_station_meteo_infoclimat_observation  [[32mCREATE VIEW[0m in 0.42s]
